[eval] 60 clips on split=test
Fetching 12 files:   0%|          | 0/12 [00:00<?, ?it/s]Fetching 12 files: 100%|██████████| 12/12 [00:00<?, ?it/s]
Checkpoint path: D:\program_project\MUSE\score_extraction\eval\..\output\f2ft_eval\riley_fl_f2ft.pth
Using cpu for inference.
Using CPU.
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN1-129-Eb_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN1-129-Eb_solo_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN1-147-Gb_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN1-147-Gb_solo_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN2-131-B_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN2-131-B_solo_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN2-166-Ab_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN2-166-Ab_solo_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN3-119-G_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN3-119-G_solo_mix.wav.riley_f2ft.mid
  [riley_f2ft] 10/60 43s
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN3-154-E_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN3-154-E_solo_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk1-114-Ab_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk1-114-Ab_solo_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk1-97-C_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk1-97-C_solo_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk2-108-Eb_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk2-108-Eb_solo_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk2-119-G_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk2-119-G_solo_mix.wav.riley_f2ft.mid
  [riley_f2ft] 20/60 91s
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk3-112-C#_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
